"energy_combustible_formfield_value";"Combustible"
"energy_electricity_formfield_value";"Electricité"
"owner_1_formfield_value";"Proprietaire ocupant"
"owner_2_formfield_value";"Locataire"
"owner_3_formfield_value";"Proprietaire non ocupant"
"REQUEST";"Accord demandé"
"ACCEPTED";"Calculé (1)"
"REFUSED";"Calculé (2)"
"Quotation models";"Modèles pour les devis"
"New model";"Nouveau modèle"
"No model";"Aucun modèle"
"Name";"Nom"
"Value";"Valeur"
"New sector";"Nouveau secteur"
"Department";"Département"
"Filter";"Afficher les filtres"
"Init";"Vider les filtres"
"New energy";"Nouvelle énergie"
"Edit";"Editer"
"Cancel";"Annuler"
"View energy";"Editer l'énergie"
"Save";"Enregistrer"
"Energy has been saved.";"L'énergie a été enregistrée."
"New class";"Nouvelle classe"
"View class";"Editer la classe"
"Pricing for product for class [%s]";"Tarifs pour la classe [%s]"
"New price";"Nouveau prix"
"Number of people";"Nombre de personnes"
"View price for class [%s]";"Editer le prix pour la classe [%s]"
"Domoprime Settings";"Configuration domoprime"
"Pricing for product for zone and energy [%s]";"Prix pour le produit pour la zone/énergie [%s]"
"edit";"éditer"
"delete";"supprimer"
"Price for product [%s]";"Prix pour le produit"
"The meeting can not be transferred due to calculation is refused or not validated.";"Le rendez ne peut pas être transféré à cause du calcul refusé ou non validé"
"Generate Cumac";"Génerer les Cumac"
"Requests";"Demandes"
"Calculation";"Calculs Cumac"
"Sector";"Secteur"
"Region";"Région"
"Class";"Classe"
"By";"Par"
"Qmarc value";"Valeur Cumac"
"Validated By";"Validé par"
"Created at";"Créé le"
"Init";"Vider les filtres"
"Filter";"Afficher les filtres"
"Billings";"Factures"
"Quotations";"Devis"
"No billing";"Aucune facture"
"Filter";"Afficher les filtres"
"Init";"Vider les filtres"
"Customer";"Client"
"Reference";"Référence"
"Total sales HT";"Total Ventes HT"
"Total Tax";"Montant de la taxe"
"Total sale TTC";"Total Ventes TTC"
"Billing models";"Modèles facture"
"Quotation models";"Modèles devis"
"New quotation";"Nouveau devis"
"No validator";"Aucun validateur"
"mixed";"Mixte"
"Cumac Report";"Cumac Stat."
"No polluting";"Aucun Pollueur"
"Polluting \"#0#\" will be deleted. Confirm ?";"Pollueur sera supprimé. Confirmez ?"
"Polluting";"Pollueur"
"one contact";"un seul contact"
"No contact.","aucun contact"
"name";"nom"
"post code";"code postal"
"city";"ville"
"phone";"téléphone"
"state";"état"
"Polluting";"Pollueur"
"Pollutings";"Pollueurs"
"NO";"NON"
"YES";"OUI"
"New polluting";"Nouveau pollueur"
"country";"pays"
"mobile";"portable"
"GPS coordinates";"coordonnées GPS"
"title";"titre"
"Cancel";"Annuler"
"Save";"Enregistrer"
"View Polluting";"Editer Pollueur"
"Polluting already exists.";"Le pollueur existe déjà."
"Form has some errors.";"Le formulaire comporte des erreurs."
"Polluting [%s] has been saved";"Le pollueur a été bien enregistré"
"Contact is invalid.";"Le contact est invalide."
"Contact already exists.";"Le contact existe déjà."
"Contact [%s] has been saved.";"Le contact a été bien enregistré."
"new contact";"Nouveau contact"
"New contact for polluting: %s.";"Nouveau contact pour le pollueur: %s."
"View contact for Polluting: %s.";"Editer le contact pour le pollueur: %s."
"New contact";"Nouveau contact"
"Polluting has been deleted.";"Le pollueur a été supprimé."
"contact has been deleted.";"Le contact a été supprimé."
"Polluter";"Pollueur"
"Init";"Vider les filtres"
"Filter";"Afficher les filtres"
"Cumac results";"Résultats cumac"
"No polluter";"Aucun pollueur"
"Polluting [%s] has been saved.";"Le pollueur [%s] a été enregistré."
"save";"enregistrer"
"cancel";"annuler"
"New Polluting";"Nouveau pollueur"
"Company";"Société"
"address1";"adresse 1"
"address2";"adresse 2"
"firstname";"prénom"
"lastname";"nom"
"Total surfaces";"Surfaces total"
"Total Cumac value";"Valeur Cumac total"
"Total Cumac";"Cumac total"
"Coef. Polluter";"Coef. Pollueur"
"Polluter";"Pollueur"
"New pricing";"Nouveau prix"
"Pricing for [%s]";"Prix pour [%s]"
"No pricing";"Aucun prix"
"Price for class [%s] and pulluter [%s] has been saved";"Le prix pour la classe [%s] et le pollueur [%s] a été enregistré"
"Delete";"Supprimer"
"Installer";"Installateur"
"State";"Rapport"
"No quotation";"Aucun devis"
"New billing";"Nouvelle facture"
"Quantity";"Quantité"
"Quotation has been created";"Le devis a été créé."
"Quotation";"Devis"
"Billing has been created.";"La facture a été créée."
"Model [%s] has been saved.";"Le modèle [%s] a été enregistré."
"View model";"Editer le modèle"
"Contract";"Contrat"
"Form";"Formulaire"
"Billing";"Facture"
"Class";"Classe"
"Generate Cumac";"Générer le Cumac"
"Accepted";"Accepté"
"Refused";"Refusé"
"Products";"Produits"
"Revenue";"Revenu"
"Product";"Produit"
"Limits";"Limites"
"Others";"Autres"
"Models";"Modèles"
"Quotation model";"Modèle de devis"
"Billing model";"Modèle de facture"
"Report";"Rapport"
"Install in progess status";"Rapport d'installation en cours"
"Sales limit";"Limite de vente"
"Classic class";"Classe classique"
"Revenue form field";"Champ du formulaire pour le revenu"
"Owner form field";"Champ du formulaire pour le propriétaire"
"Energy form field";"Champ du formulaire pour l'energie"
"Surface Wall form field";"Champ du formulaire pour la surface mur"
"Surface Floor form field";"Champ du formulaire pour la surface sol"
"Surface Top form field";"Champ du formulaire pour la surface comble"
"Settings have been saved.";"Les paramètres ont été enregistrés."
"Require validation";"Requiert une validation"
"Qmac value";"Valueur Qmac"
"The meeting can not be transferred due to calculation doesn't exist.";"Le RDV ne peut pas être transféré car le résultat du calcul n'existe pas."
"CAUSES_NEGATIVE_MARGIN";"marge négative"
"CAUSES_CLASS_REFUSED";"classe refusée"
