"Installation date";"Date d'installation"
"Install status";"Rapport d'installation"
"View install status";"Editer le rapport d'installation"
"New install status";"Nouveau rapport d'installation"
"Installations status";"Rapports d'installation"
"Install state";"Rapport Inst."
"Time state";"Rapport tps."
"Time status";"Rapport temps"
"View time status";"Editer le rapport temps"
"New time status";"Nouveau rapport temps"
"Form has some errors.";"Le formulaire comporte des erreurs."
"Generate all<br>coordinates";"Générer toutes<br>les coordonnées"
"Generate<br>coordinates";"Générer<br>les coordonnées"
"No coordinate has been generated.";"Aucune coordonnée a été générée."
"Default products have been created.";"Les produits par défaut ont été créés."
"New comment for contract";"Nouveau commentaire client"
"New comment for contract: ";"Nouveau commentaire client: "
"Products have been created.";"Les produits ont été créés."
"No model exists to send change state email.";"Aucun modèle existe pour l'email de changement de rapport"
"Remove opc date";"Supprimer la date opc"
"Opc dates have been removed.";"Les dates opc ont été supprimées."
"Assets";"Avoirs"
"No commercial";"Aucun commercial"
"Sales 1 have been updated.";"Les commerciaux 1 ont été mis à jour"
"Sales 2 have been updated.";"Les commerciaux 2 ont été mis à jour"
"States to hold contract";"Rapports pour le blocage du contrat"
"Assistants have been updated.";"Les assistants ont été mis à jour."
"Contract is confirmed.";"Le contrat est confirmé"
"Contract is cancelled.";"Le contrat est annulé"
"Confirmed";"Confirmé"
"Not confirmed";"Non confirmé"
"Value";"Valeur"
"From";"De"
"To";"A"
"Name";"Nom"
"Time ranges";"Plages horaire"
"No time range";"Aucune plage horaire"
"New time range";"Nouvelle plage horaire"
"Range already exists";"la plage horaire existe déjà"
"Range has been saved.";"La plage horaire a été sauvegardée."
"Range ""#0#"" will be deleted. Confirm ?";"La plage horaire ""#0#"" va être supprimée. Confirmez vous ?"
"Hold";"Bloqué"
"Range";"Plage"
"Range date";"Créér plage horaire installation"
"New range";"Nouvelle plage horaire"
"Contract is hold.";"Le contrat est bloqué."
"Contract is unhold.";"Le contrat est libéré."
"Click to unhold";"Cliquer pour débloquer"
"Click to hold";"Cliquer pour bloquer"
"Contract is hold.";"Le contrat est bloqué."
"Unhold";"Débloqué"
"Selection has been hold.";"La sélection a été bloquée."
"Selection has been unhold.";"La sélection a été débloquée."
"View range";"Editer la plage horaire"
"Color";"Couleur"
"Date/Time => range for opc";"Date/Heure => plage horaire pour date d'installation"
"Date/Time have been transformed to range.";"Date/Heure ont été transformées en plage horaire"
"Time range";"Plage horaire"
"Click to cancel confirmation";"Cliquer pour annuler la confirmation"
"Click to confirm";"Cliquer pour confirmer"
"Contracts";"Contrats"
"Click to remove cancellation";"Cliquer pour supprimer l'annulation"
"Click to cancel";"Cliquer pour annuler"
"Contract cancellation has been removed.";"L'annulation du contrat a été supprimée."
"Status for uncancel";"Rapport pour la suppression de l'annulation"
"%d coordinates have an error.";"%d coordonnées ont une erreur."
"%d coordinates have been processed.";"%d coordonnées ont été générées."
"Opc status";"Rapport d'attribution"
"New opc status";"Nouveau rapport d'attribution"
"View opc status";"Editer le rapport d'attribution"
"Contract has been cancelled by ";"Le contrat a été annulé par "
"Contract has been uncancelled by ";"Le contrat à été réactivé par "
"Contract has been confirmed by ";"Le contrat a été confirmé par "
"Contract has been unconfirmed by ";"Le contrat a été déconfirmé par "
"Birthday";"Date naissance"
"Opc status has been updated.";"Le rapport d'attribution a été mis à jour."
"Send Email to partner";"Envoyer un email à un partenaire"
"Emails for partners are in spooler.";"Les emails pour les partenaires ont été placés dans la file d'attente"
"Emailer spooler module is not present.";"Le module de gestion d'emails n'est pas présent."
"Contract [%s] has no partner.";"Le client [%s] n'a pas de partenaire."
"Partner [%s] has not email.";"Le partenaire [%s] n'a pas d'email."
"Error Syntax in model.";"Erreur de syntaxe dans le modèle."
"Preview first Email";"Pré visualiser le premier email"
"Batch multiple process";"Lancement multiple par lot"
"Batch";"Traitement par lots"
"Coordinates";"Coordonnées"
"GPS coordinates can not be calculated by GoogleMap : Address should be wrong.";"Les coordonnées GPS ne peuvent être calculées par GoogleMap : l'adresse doit être érronée."
"Contract has been unhold by ";"Le client a été débloqué par "
"Contract has been hold by ";"Le client a été bloqué par "
"Contract date has been updated.";"La date du contrat a été mise à jour."
"Opc date has been updated.";"La date OPC a été mise à jour."
"No range";"Aucune plage"
"Opc date/time has been updated.";"La date/heure OPC a été mise à jour."
"--Not affected--";"--Non affecté--"
"Contract: ";"Client: "
"Time status";"Rapport temps"
"Send Email to customer";"Envoyer un email au client"
"ACCEPTED";"Accepté"
"REFUSED";"Refusé"
"Not calculated";"Non calculé"
"Time OPC date to range has been updated.";"Heure de la date OPC => plage horaire a été mis à jour."
"Use SAV date";"Utiliser la date SAV"
"SAV date";"Date SAV"
"Admin status";"Rapport Admin."
"Admin status has been updated.";"Le rapport admin. a été mis à jour."
"AH Date = OPC date has been updated.";"Date AH = Date d'installation a été mis à jour."
"AH Date = OPC date";"Date AH = Date d'installation"
"Admin Status";"Rapport Admin."
"New admin status";"Nouveau rapport Admin."
"View admin status";"Editer le rapport Admin."
"Layer";"Poseur"
"Layers";"Poseurs"
"OPC date = AH Date";"Date d'installation = Date AH"
"OPC date = AH Date has been updated.";"Date d'installation = Date AH a été mis à jour."
"Contract has been hold per status by ";"Le contrat a été bloqué par le rapport par "
"Sale2 of meeting has been updated.";"Le commercial2 des rendez vous a été mis à jour."
"Sale2 for meeting";"Commercial2 pour le RDV"
"AH Date";"Date AH"
"AH Date has been updated.";"La date AH a été mise à jour."
"Time state has been updated.";"Le rapport temps a été mis à jour."
"Time status {old} => {new} by {user}";"Rapport temps {old} => {new} by {user}"
"Install status {old} => {new} by {user}";"Rapport d'installation {old} => {new} by {user}"
"Opc status {old} => {new} by {user}":"Rapport Opc {old} => {new} by {user}"
"Sale1";"Commercial1"
"Sale2";"Commercial2"
"Delete";"Suppression"
"Install status";"Rapport installation"
"Opc status";"Rapport OPC"
"Time state";"Rapport temps"
"Contract has been recycled by ";"Le client a été recyclé par "
"Contract has transferred by ";"Le client a été transféré par"
"No telepro on contract, no email sent for state change.";"Aucun télépro pour le client, aucun email n'a été envoyé pour le changement de rapport."
"Telepro has no manager to sent email for state change.";"Le télépro n'a aucun responsable pour envoyer un email de changement de rapport"
"Pre Meeting date";"Date de pré visite"
"Pre meeting date/hour has been updated.";"La date/heure de pré visite a été mise à jour."
"Partner layer";"Poseur"
"Model for sale email is invalid.";"Le modèle pour l'email commercial est invalide."
"Email has been sent to sale.";"Un email a été envoyé au commercial."
"Sale %s has not email.";"Le commercial %s n'a pas d'email."
"SMS model";"Modèles SMS"
"Is Billable";"Facturable?"
"Unit";"Unité"
"Quantity";"Quantité"
"Unit Purchase Price HT";"Prix d'achat unitaire HT"
"Unit Purchase Price";"Prix d'achat unitaire TTC"
"Unit Sale Price HT";"Prix de vente unitaire HT"
"Unit Sale Price";"Prix de vente unitaire TTC"
"Total purchase price HT";"Prix total achat HT"
"Total sale price HT";"Prix total de vente HT"
"Total purchase price";"Prix total achat TTC"
"Total sale price";"Prix total de vente TTC"
"Purchase price without tax";"Prix d'achat HT"
"Sale price without tax";"Prix de vente HT"
"Generate GPS coordinates";"Générer les coordonnées GPS"
"Is one shoot ?";"Une fois ?"
"One shoot ?";"Une fois ?"
"Consumed ?";"Consommé ?"
"Delete consumed";"Non consommé"
